"","x"
"182","afternoon!'"
"183",""
"184","'Nay, uncle, but you never came to see me before that happened. Why give"
"185","it as a reason for not coming now?'"
"186",""
"187","'Good afternoon,' said Scrooge."
"188",""
"189","'I want nothing from you; I ask nothing of you; why cannot we be"
"190","friends?'"
"191",""
"192","'Good afternoon!' said Scrooge."
"193",""
"194","'I am sorry, with all my heart, to find you so resolute. We have never"
"195","had any quarrel to which I have been a party. But I have made the trial"
"196","in homage to Christmas, and I'll keep my Christmas humour to the last."
"197","So A Merry Christmas, uncle!'"
"198",""
"199","'Good afternoon,' said Scrooge."
"200",""
"201","'And A Happy New Year!'"
"202",""
"203","'Good afternoon!' said Scrooge."
"204",""
"205","His nephew left the room without an angry word, notwithstanding. He"
"206","stopped at the outer door to bestow the greetings of the season on the"
"207","clerk, who, cold as he was, was warmer than Scrooge; for he returned"
"208","them cordially."
"209",""
"210","'There's another fellow,' muttered Scrooge, who overheard him: 'my"
"211","clerk, with fifteen shillings a week, and a wife and family, talking"
"212","about a merry Christmas. I'll retire to Bedlam.'"
"213",""
"214","This lunatic, in letting Scrooge's nephew out, had let two other people"
"215","in. They were portly gentlemen, pleasant to behold, and now stood, with"
"216","their hats off, in Scrooge's office. They had books and papers in their"
"217","hands, and bowed to him."
"218",""
"219","'Scrooge and Marley's, I believe,' said one of the gentlemen, referring"
"220","to his list. 'Have I the pleasure of addressing Mr. Scrooge, or Mr."
"221","Marley?'"
"222",""
"223","'Mr. Marley has been dead these seven years,' Scrooge replied. 'He died"
"224","seven years ago, this very night.'"
"225",""
"226","'We have no doubt his liberality is well represented by his surviving"
"227","partner,' said the gentleman, presenting his credentials."
"228",""
"229","[Illustration: THEY WERE PORTLY GENTLEMEN, PLEASANT TO BEHOLD]"
"230",""
"231","It certainly was; for they had been two kindred spirits. At the ominous"
"232","word 'liberality' Scrooge frowned, and shook his head, and handed the"
"233","credentials back."
"234",""
"235","'At this festive season of the year, Mr. Scrooge,' said the gentleman,"
"236","taking up a pen, 'it is more than usually desirable that we should make"
"237","some slight provision for the poor and destitute, who suffer greatly at"
"238","the present time. Many thousands are in want of common necessaries;"
"239","hundreds of thousands are in want of common comforts, sir.'"
"240",""
"241","'Are there no prisons?' asked Scrooge."
"242",""
"243","'Plenty of prisons,' said the gentleman, laying down the pen again."
"244",""
"245","'And the Union workhouses?' demanded Scrooge. 'Are they still in"
"246","operation?'"
"247",""
"248","'They are. Still,' returned the gentleman, 'I wish I could say they were"
"249","not.'"
"250",""
"251","'The Treadmill and the Poor Law are in full vigour, then?' said Scrooge."
"252",""
"253","'Both very busy, sir.'"
"254",""
"255","'Oh! I was afraid, from what you said at first, that something had"
"256","occurred to stop them in their useful course,' said Scrooge. 'I am very"
"257","glad to hear it.'"
"258",""
"259","'Under the impression that they scarcely furnish Christian cheer of mind"
"260","or body to the multitude,' returned the gentleman, 'a few of us are"
"261","endeavouring to raise a fund to buy the Poor some meat and drink, and"
"262","means of warmth. We choose this time, because it is a time, of all"
"263","others, when Want is keenly felt, and Abundance rejoices. What shall I"
"264","put you down for?'"
"265",""
"266","'Nothing!' Scrooge replied."
"267",""
"268","'You wish to be anonymous?'"
"269",""
"270","'I wish to be left alone,' said Scrooge. 'Since you ask me what I wish,"
"271","gentlemen, that is my answer. I don't make merry myself at Christmas,"
"272","and I can't afford to make idle people merry. I help to support the"
"273","establishments I have mentioned--they cost enough: and those who are"
"274","badly off must go there.'"
"275",""
"276","'Many can't go there; and many would rather die.'"
"277",""
"278","'If they would rather die,' said Scrooge, 'they had better do it, and"
"279","decrease the surplus population. Besides--excuse me--I don't know that.'"
"280",""
"281","'But you might know it,' observed the gentleman."
"282",""
"283","'It's not my business,' Scrooge returned. 'It's enough for a man to"
"284","understand his own business, and not to interfere with other people's."
"285","Mine occupies me constantly. Good afternoon, gentlemen!'"
"286",""
"287","Seeing clearly that it would be useless to pursue their point, the"
"288","gentlemen withdrew. Scrooge resumed his labours with an improved opinion"
"289","of himself, and in a more facetious temper than was usual with him."
"290",""
"291","Meanwhile the fog and darkness thickened so, that people ran about with"
"292","flaring links, proffering their services to go before horses in"
"293","carriages, and conduct them on their way. The ancient tower of a church,"
"294","whose gruff old bell was always peeping slyly down at Scrooge out of a"
"295","Gothic window in the wall, became invisible, and struck the hours and"
"296","quarters in the clouds, with tremulous vibrations afterwards, as if its"
"297","teeth were chattering in its frozen head up there. The cold became"
"298","intense. In the main street, at the corner of the court, some labourers"
"299","were repairing the gas-pipes, and had lighted a great fire in a brazier,"
"300","round which a party of ragged men and boys were gathered: warming their"
"301","hands and winking their eyes before the blaze in rapture. The water-plug"
"302","being left in solitude, its overflowings suddenly congealed, and turned"
"303","to misanthropic ice. The brightness of the shops, where holly sprigs and"
"304","berries crackled in the lamp heat of the windows, made pale faces ruddy"
"305","as they passed. Poulterers' and grocers' trades became a splendid joke:"
"306","a glorious pageant, with which it was next to impossible to believe that"
"307","such dull principles as bargain and sale had anything to do. The Lord"
"308","Mayor, in the stronghold of the mighty Mansion House, gave orders to his"
"309","fifty cooks and butlers to keep Christmas as a Lord Mayor's household"
"310","should; and even the little tailor, whom he had fined five shillings on"
"311","the previous Monday for being drunk and bloodthirsty in the streets,"
"312","stirred up to-morrow's pudding in his garret, while his lean wife and"
"313","the baby sallied out to buy the beef."
"314",""
"315","Foggier yet, and colder! Piercing, searching, biting cold. If the good"
"316","St. Dunstan had but nipped the Evil Spirit's nose with a touch of such"
"317","weather as that, instead of using his familiar weapons, then indeed he"
"318","would have roared to lusty purpose. The owner of one scant young nose,"
"319","gnawed and mumbled by the hungry cold as bones are gnawed by dogs,"
"320","stooped down at Scrooge's keyhole to regale him with a Christmas carol;"
"321","but, at the first sound of"
"322",""
"323","  'God bless you, merry gentleman,"
"324","  May nothing you dismay!'"
"325",""
"326","Scrooge seized the ruler with such energy of action that the singer fled"
"327","in terror, leaving the keyhole to the fog, and even more congenial"
"328","frost."
"329",""
"330","At length the hour of shutting up the counting-house arrived. With an"
"331","ill-will Scrooge dismounted from his stool, and tacitly admitted the"
"332","fact to the expectant clerk in the tank, who instantly snuffed his"
"333","candle out, and put on his hat."
"334",""
"335","'You'll want all day to-morrow, I suppose?' said Scrooge."
"336",""
"337","'If quite convenient, sir.'"
"338",""
"339","'It's not convenient,' said Scrooge, 'and it's not fair. If I was to"
"340","stop half-a-crown for it, you'd think yourself ill used, I'll be bound?'"
"341",""
"342","The clerk smiled faintly."
"343",""
"344","'And yet,' said Scrooge, 'you don't think _me_ ill used when I pay a"
"345","day's wages for no work.'"
"346",""
"347","[Illustration: _Bob Cratchit went down a slide on Cornhill, at the end"
"348","of a lane of boys, twenty times, in honour of its being Christmas"
"349","Eve_]"
"350",""
"351","The clerk observed that it was only once a year."
"352",""
"353","'A poor excuse for picking a man's pocket every twenty-fifth of"
"354","December!' said Scrooge, buttoning his greatcoat to the chin. 'But I"
"355","suppose you must have the whole day. Be here all the earlier next"
"356","morning.'"
"357",""
"358","The clerk promised that he would; and Scrooge walked out with a growl."
"359","The office was closed in a twinkling, and the clerk, with the long ends"
"360","of his white comforter dangling below his waist (for he boasted no"
"361","greatcoat), went down a slide on Cornhill, at the end of a lane of boys,"
"362","twenty times, in honour of its being Christmas Eve, and then ran home to"
"363","Camden Town as hard as he could pelt, to play at blind man's-buff."
"364",""
"365","Scrooge took his melancholy dinner in his usual melancholy tavern; and"
"366","having read all the newspapers, and beguiled the rest of the evening"
"367","with his banker's book, went home to bed. He lived in chambers which had"
"368","once belonged to his deceased partner. They were a gloomy suite of"
"369","rooms, in a lowering pile of building up a yard, where it had so little"
"370","business to be, that one could scarcely help fancying it must have run"
"371","there when it was a young house, playing at hide-and-seek with other"
"372","houses, and have forgotten the way out again. It was old enough now, and"
"373","dreary enough; for nobody lived in it but Scrooge, the other rooms"
"374","being all let out as offices. The yard was so dark that even Scrooge,"
"375","who knew its every stone, was fain to grope with his hands. The fog and"
"376","frost so hung about the black old gateway of the house, that it seemed"
"377","as if the Genius of the Weather sat in mournful meditation on the"
"378","threshold."
"379",""
"380","Now, it is a fact that there was nothing at all particular about the"
"381","knocker on the door, except that it was very large. It is also a fact"
"382","that Scrooge had seen it, night and morning, during his whole residence"
"383","in that place; also that Scrooge had as little of what is called fancy"
"384","about him as any man in the City of London, even including--which is a"
"385","bold word--the corporation, aldermen, and livery. Let it also be borne"
"386","in mind that Scrooge had not bestowed one thought on Marley since his"
"387","last mention of his seven-years'-dead partner that afternoon. And then"
"388","let any man explain to me, if he can, how it happened that Scrooge,"
"389","having his key in the lock of the door, saw in the knocker, without its"
"390","undergoing any intermediate process of change--not a knocker, but"
"391","Marley's face."
"392",""
"393","Marley's face. It was not in impenetrable shadow, as the other objects"
"394","in the yard were, but had a dismal light about it, like a bad lobster in"
"395","a dark cellar. It was not angry or ferocious, but looked at Scrooge as"
"396","Marley used to look; with ghostly spectacles turned up on its ghostly"
"397","forehead. The hair was curiously stirred, as if by breath or hot air;"
"398","and, though the eyes were wide open, they were perfectly motionless."
"399","That, and its livid colour, made it horrible; but its horror seemed to"
"400","be in spite of the face, and beyond its control, rather than a part of"
"401","its own expression."
"402",""
"403","As Scrooge looked fixedly at this phenomenon, it was a knocker again."
"404",""
"405","To say that he was not startled, or that his blood was not conscious of"
"406","a terrible sensation to which it had been a stranger from infancy, would"
"407","be untrue. But he put his hand upon the key he had relinquished, turned"
"408","it sturdily, walked in, and lighted his candle."
"409",""
"410","He _did_ pause, with a moment's irresolution, before he shut the door;"
"411","and he _did_ look cautiously behind it first, as if he half expected to"
"412","be terrified with the sight of Marley's pigtail sticking out into the"
"413","hall. But there was nothing on the back of the door, except the screws"
"414","and nuts that held the knocker on, so he said, 'Pooh, pooh!' and closed"
"415","it with a bang."
"416",""
"417","The sound resounded through the house like thunder. Every room above,"
"418","and every cask in the wine-merchant's cellars below, appeared to have a"
"419","separate peal of echoes of its own. Scrooge was not a man to be"
"420","frightened by echoes. He fastened the door, and walked across the hall,"
"421","and up the stairs: slowly, too: trimming his candle as he went."
"422",""
"423","You may talk vaguely about driving a coach and six up a good old flight"
"424","of stairs, or through a bad young Act of Parliament; but I mean to say"
"425","you might have got a hearse up that staircase, and taken it broadwise,"
"426","with the splinter-bar towards the wall, and the door towards the"
"427","balustrades: and done it easy. There was plenty of width for that, and"
"428","room to spare; which is perhaps the reason why Scrooge thought he saw a"
"429","locomotive hearse going on before him in the gloom. Half-a-dozen"
"430","gas-lamps out of the street wouldn't have lighted the entry too well, so"
"431","you may suppose that it was pretty dark with Scrooge's dip."
"432",""
"433","Up Scrooge went, not caring a button for that. Darkness is cheap, and"
"434","Scrooge liked it. But, before he shut his heavy door, he walked through"
"435","his rooms to see that all was right. He had just enough recollection of"
"436","the face to desire to do that."
"437",""
"438","Sitting-room, bedroom, lumber-room. All as they should be. Nobody under"
"439","the table, nobody under the sofa; a small fire in the grate; spoon and"
"440","basin ready; and the little saucepan of gruel (Scrooge had a cold in his"
"441","head) upon the hob. Nobody under the bed; nobody in the closet; nobody"
"442","in his dressing-gown, which was hanging up in a suspicious attitude"
"443","against the wall. Lumber-room as usual. Old fire-guard, old shoes, two"
"444","fish baskets, washing-stand on three legs, and a poker."
"445",""
"446","[Illustration: _Nobody under the bed; nobody in the closet; nobody in"
"447","his dressing-gown, which was hanging up in a suspicious attitude against"
"448","the wall_]"
"449",""
"450","Quite satisfied, he closed his door, and locked himself in; double"
"451","locked himself in, which was not his custom. Thus secured against"
"452","surprise, he took off his cravat; put on his dressing-gown and slippers,"
"453","and his nightcap; and sat down before the fire to take his gruel."
"454",""
"455","It was a very low fire indeed; nothing on such a bitter night. He was"
"456","obliged to sit close to it, and brood over it, before he could extract"
"457","the least sensation of warmth from such a handful of fuel. The fireplace"
"458","was an old one, built by some Dutch merchant long ago, and paved all"
"459","round with quaint Dutch tiles, designed to illustrate the Scriptures."
"460","There were Cains and Abels, Pharaoh's daughters, Queens of Sheba,"
"461","Angelic messengers descending through the air on clouds like"
"462","feather-beds, Abrahams, Belshazzars, Apostles putting off to sea in"
"463","butter-boats, hundreds of figures to attract his thoughts; and yet that"
"464","face of Marley, seven years dead, came like the ancient Prophet's rod,"
"465","and swallowed up the whole. If each smooth tile had been a blank at"
"466","first, with power to shape some picture on its surface from the"
"467","disjointed fragments of his thoughts, there would have been a copy of"
"468","old Marley's head on every one."
"469",""
"470","'Humbug!' said Scrooge; and walked across the room."
"471",""
"472","After several turns he sat down again. As he threw his head back in the"
"473","chair, his glance happened to rest upon a bell, a disused bell, that"
"474","hung in the room, and communicated, for some purpose now forgotten, with"
"475","a chamber in the highest storey of the building. It was with great"
"476","astonishment, and with a strange, inexplicable dread, that, as he"
"477","looked, he saw this bell begin to swing. It swung so softly in the"
"478","outset that it scarcely made a sound; but soon it rang out loudly, and"
"479","so did every bell in the house."
"480",""
"481","This might have lasted half a minute, or a minute, but it seemed an"
"482","hour. The bells ceased, as they had begun, together. They were succeeded"
"483","by a clanking noise deep down below as if some person were dragging a"
"484","heavy chain over the casks in the wine-merchant's cellar. Scrooge then"
"485","remembered to have heard that ghosts in haunted houses were described as"
"486","dragging chains."
"487",""
"488","The cellar door flew open with a booming sound, and then he heard the"
"489","noise much louder on the floors below; then coming up the stairs; then"
"490","coming straight towards his door."
"491",""
"492","'It's humbug still!' said Scrooge. 'I won't believe it.'"
"493",""
"494","His colour changed, though, when, without a pause, it came on through"
"495","the heavy door and passed into the room before his eyes. Upon its coming"
"496","in, the dying flame leaped up, as though it cried, 'I know him! Marley's"
"497","Ghost!' and fell again."
"498",""
"499","The same face: the very same. Marley in his pigtail, usual waistcoat,"
"500","tights, and boots; the tassels on the latter bristling, like his"
"501","pigtail, and his coat-skirts, and the hair upon his head. The chain he"
"502","drew was clasped about his middle. It was long, and wound about him like"
"503","a tail; and it was made (for Scrooge observed it closely) of cash-boxes,"
"504","keys, padlocks, ledgers, deeds, and heavy purses wrought in steel. His"
"505","body was transparent: so that Scrooge, observing him, and looking"
"506","through his waistcoat, could see the two buttons on his coat behind."
"507",""
"508","Scrooge had often heard it said that Marley had no bowels, but he had"
"509","never believed it until now."
"510",""
"511","No, nor did he believe it even now. Though he looked the phantom through"
"512","and through, and saw it standing before him; though he felt the chilling"
"513","influence of its death-cold eyes, and marked the very texture of the"
"514","folded kerchief bound about its head and chin, which wrapper he had not"
"515","observed before, he was still incredulous, and fought against his"
"516","senses."
"517",""
"518","'How now!' said Scrooge, caustic and cold as ever. 'What do you want"
"519","with me?'"
"520",""
"521","'Much!'--Marley's voice; no doubt about it."
"522",""
"523","'Who are you?'"
"524",""
"525","'Ask me who I _was_.'"
"526",""
"527","'Who _were_ you, then?' said Scrooge, raising his voice. 'You're"
"528","particular, for a shade.' He was going to say '_to_ a shade,' but"
"529","substituted this, as more appropriate."
"530",""
"531","'In life I was your partner, Jacob Marley.'"
"532",""
"533","'Can you--can you sit down?' asked Scrooge, looking doubtfully at him."
"534",""
"535","'I can.'"
"536",""
"537","'Do it, then.'"
"538",""
"539","Scrooge asked the question, because he didn't know whether a ghost so"
"540","transparent might find himself in a condition to take a chair; and felt"
"541","that in the event of its being impossible, it might involve the"
"542","necessity of an embarrassing explanation. But the Ghost sat down on the"
"543","opposite side of the fireplace, as if he were quite used to it."
"544",""
"545","'You don't believe in me,' observed the Ghost."
"546",""
"547","'I don't,' said Scrooge."
"548",""
"549","'What evidence would you have of my reality beyond that of your own"
"550","senses?'"
"551",""
"552","'I don't know,' said Scrooge."
"553",""
"554","'Why do you doubt your senses?'"
"555",""
"556","'Because,' said Scrooge, 'a little thing affects them. A slight disorder"
"557","of the stomach makes them cheats. You may be an undigested bit of beef,"
"558","a blot of mustard, a crumb of cheese, a fragment of an underdone potato."
"559","There's more of gravy than of grave about you, whatever you are!'"
"560",""
"561","Scrooge was not much in the habit of cracking jokes, nor did he feel in"
"562","his heart by any means waggish then. The truth is, that he tried to be"
"563","smart, as a means of distracting his own attention, and keeping down his"
"564","terror; for the spectre's voice disturbed the very marrow in his bones."
"565",""
"566","To sit staring at those fixed, glazed eyes in silence, for a moment,"
"567","would play, Scrooge felt, the very deuce with him. There was something"
"568","very awful, too, in the spectre's being provided with an infernal"
"569","atmosphere of his own. Scrooge could not feel it himself, but this was"
"570","clearly the case; for though the Ghost sat perfectly motionless, its"
"571","hair, and skirts, and tassels were still agitated as by the hot vapour"
"572","from an oven."
"573",""
"574","'You see this toothpick?' said Scrooge, returning quickly to the charge,"
"575","for the reason just assigned; and wishing, though it were only for a"
"576","second, to divert the vision's stony gaze from himself."
"577",""
"578","'I do,' replied the Ghost."
"579",""
"580","'You are not looking at it,' said Scrooge."
"581",""
"582","'But I see it,' said the Ghost, 'notwithstanding.'"
"583",""
"584","'Well!' returned Scrooge, 'I have but to swallow this, and be for the"
"585","rest of my days persecuted by a legion of goblins, all of my own"
"586","creation. Humbug, I tell you: humbug!'"
"587",""
"588","At this the spirit raised a frightful cry, and shook its chain with such"
"589","a dismal and appalling noise, that Scrooge held on tight to his chair,"
"590","to save himself from falling in a swoon. But how much greater was his"
"591","horror when the phantom, taking off the bandage round his head, as if it"
"592","were too warm to wear indoors, its lower jaw dropped down upon its"
"593","breast!"
"594",""
"595","Scrooge fell upon his knees, and clasped his hands before his face."
"596",""
"597","'Mercy!' he said. 'Dreadful apparition, why do you trouble me?'"
"598",""
"599","'Man of the worldly mind!' replied the Ghost, 'do you believe in me or"
"600","not?'"
"601",""
"602","'I do,' said Scrooge; 'I must. But why do spirits walk the earth, and"
"603","why do they come to me?'"
"604",""
"605","'It is required of every man,' the Ghost returned, 'that the spirit"
"606","within him should walk abroad among his fellow-men, and travel far and"
"607","wide; and, if that spirit goes not forth in life, it is condemned to do"
"608","so after death. It is doomed to wander through the world--oh, woe is"
"609","me!--and witness what it cannot share, but might have shared on earth,"
"610","and turned to happiness!'"
"611",""
"612","Again the spectre raised a cry, and shook its chain and wrung its"
"613","shadowy hands."
"614",""
"615","'You are fettered,' said Scrooge, trembling. 'Tell me why?'"
"616",""
"617","'I wear the chain I forged in life,' replied the Ghost. 'I made it link"
"618","by link, and yard by yard; I girded it on of my own free will, and of"
"619","my own free will I wore it. Is its pattern strange to _you_?'"
"620",""
"621","Scrooge trembled more and more."
"622",""
"623","'Or would you know,' pursued the Ghost, 'the weight and length of the"
"624","strong coil you bear yourself? It was full as heavy and as long as this"
"625","seven Christmas Eves ago. You have laboured on it since. It is a"
"626","ponderous chain!'"
"627",""
"628","Scrooge glanced about him on the floor, in the expectation of finding"
"629","himself surrounded by some fifty or sixty fathoms of iron cable; but he"
"630","could see nothing."
"631",""
"632","'Jacob!' he said imploringly. 'Old Jacob Marley, tell me more! Speak"
"633","comfort to me, Jacob!'"
"634",""
"635","'I have none to give,' the Ghost replied. 'It comes from other regions,"
"636","Ebenezer Scrooge, and is conveyed by other ministers, to other kinds of"
"637","men. Nor can I tell you what I would. A very little more is all"
"638","permitted to me. I cannot rest, I cannot stay, I cannot linger anywhere."
"639","My spirit never walked beyond our counting-house--mark me;--in life my"
"640","spirit never roved beyond the narrow limits of our money-changing hole;"
"641","and weary journeys lie before me!'"
"642",""
"643","It was a habit with Scrooge, whenever he became thoughtful, to put his"
"644","hands in his breeches pockets. Pondering on what the Ghost had said, he"
"645","did so now, but without lifting up his eyes, or getting off his knees."
"646",""
"647","[Illustration: ON THE WINGS OF THE WIND]"
"648",""
"649","'You must have been very slow about it, Jacob,' Scrooge observed in a"
"650","business-like manner, though with humility and deference."
"651",""
"652","'Slow!' the Ghost repeated."
"653",""
"654","'Seven years dead,' mused Scrooge. 'And travelling all the time?'"
"655",""
"656","'The whole time,' said the Ghost. 'No rest, no peace. Incessant torture"
"657","of remorse.'"
"658",""
